2005,KR Reykjavik,Isl,Shelbourne,Irl,2,2
2005,Shelbourne,Irl,KR Reykjavik,Isl,0,0
2005,Skonto Riga,Lat,Rhyl FC,Wal,4,0
2005,Rhyl FC,Wal,Skonto Riga,Lat,1,3
2005,Flora Tallinn,Est,Nova Gorica,Slo,2,4
2005,Nova Gorica,Slo,Flora Tallinn,Est,3,1
2005,Linfield Belfast,Nir,HJK Helsinki,Fin,0,1
2005,HJK Helsinki,Fin,Linfield Belfast,Nir,1,0
2005,Pobeda Prilep,Mac,Pyunik Yerevan,Arm,1,3
2005,Pyunik Yerevan,Arm,Pobeda Prilep,Mac,1,1
2005,Sheriff Tiraspol,Mol,Jeunesse d'Esch,Lux,2,0
2005,Jeunesse d'Esch,Lux,Sheriff Tiraspol,Mol,1,0
2005,Georgia Tbilisi,Geo,HB Torshavn,Far,5,0
2005,HB Torshavn,Far,Georgia Tbilisi,Geo,3,0
2005,Sliema Wanderers,Mlt,FBK Kaunas,Lit,0,2
2005,FBK Kaunas,Lit,Sliema Wanderers,Mlt,4,1
2005,Siroki Brijeg,Bos,Neftchi Baku,Azb,2,1
2005,Neftchi Baku,Azb,Siroki Brijeg,Bos,1,0
2005,FC Gomel,Bls,SK Tirana,Alb,0,2
2005,SK Tirana,Alb,FC Gomel,Bls,0,1
2005,Pyunik Yerevan,Arm,Shakhtar Donetsk,Ukr,1,3
2005,Shakhtar Donetsk,Ukr,Pyunik Yerevan,Arm,1,0
2005,APOEL Nicosia,Cyp,Sparta Praha,Cze,2,2
2005,Sparta Praha,Cze,APOEL Nicosia,Cyp,2,1
2005,Rosenborg BK,Nor,Sheriff Tiraspol,Mol,2,1
2005,Sheriff Tiraspol,Mol,Rosenborg BK,Nor,0,2
2005,Young Boys,Sui,Red Star Belgrade,Srb,2,2
2005,Red Star Belgrade,Srb,Young Boys,Sui,3,0
2005,Nova Gorica,Slo,FC København,Den,1,2
2005,FC København,Den,Nova Gorica,Slo,0,5
2005,Neftchi Baku,Azb,CSKA Moscow,Rus,0,0
2005,CSKA Moscow,Rus,Neftchi Baku,Azb,2,0
2005,MSK Zilina,Svk,Dinamo Bucuresti,Rom,0,1
2005,Dinamo Bucuresti,Rom,MSK Zilina,Svk,1,0
2005,HJK Helsinki,Fin,Maccabi Tel-Aviv,Isr,0,0
2005,Maccabi Tel-Aviv,Isr,HJK Helsinki,Fin,1,0
2005,Skonto Riga,Lat,Trabzonspor,Tur,1,1
2005,Trabzonspor,Tur,Skonto Riga,Lat,3,0
2005,Club Brugge,Bel,Lokomotiv Plovdiv,Bul,2,0
2005,Lokomotiv Plovdiv,Bul,Club Brugge,Bel,0,4
2005,SK Tirana,Alb,Ferencváros,Hun,2,3
2005,Ferencváros,Hun,SK Tirana,Alb,0,1
2005,Hajduk Split,Cro,Shelbourne,Irl,3,2
2005,Shelbourne,Irl,Hajduk Split,Cro,2,0
2005,Djurgårdens IF,Swe,FBK Kaunas,Lit,0,0
2005,FBK Kaunas,Lit,Djurgårdens IF,Swe,0,2
2005,Georgia Tbilisi,Geo,Wisla Kraków,Pol,2,8
2005,Wisla Kraków,Pol,Georgia Tbilisi,Geo,3,0
2005,Grazer AK,Aut,Liverpool,Eng,0,2
2005,Liverpool,Eng,Grazer AK,Aut,0,1
2005,Juventus,Ita,Djurgårdens IF,Swe,2,2
2005,Djurgårdens IF,Swe,Juventus,Ita,1,4
2005,Ferencváros,Hun,Sparta Praha,Cze,1,0
2005,Sparta Praha,Cze,Ferencváros,Hun,2,0
2005,Rosenborg BK,Nor,Maccabi Haifa,Isr,2,1
2005,Maccabi Haifa,Isr,Rosenborg BK,Nor,2,3
2005,Bayer Leverkusen,Ger,Baník Ostrava,Cze,5,0
2005,Baník Ostrava,Cze,Bayer Leverkusen,Ger,2,1
2005,CSKA Moscow,Rus,Glasgow Rangers,Sco,2,1
2005,Glasgow Rangers,Sco,CSKA Moscow,Rus,1,1
2005,Shakhtar Donetsk,Ukr,Club Brugge,Bel,4,1
2005,Club Brugge,Bel,Shakhtar Donetsk,Ukr,2,2
2005,Dinamo Kiev,Ukr,Trabzonspor,Tur,1,2
2005,Trabzonspor,Tur,Dinamo Kiev,Ukr,0,2
2005,Red Star Belgrade,Srb,PSV Eindhoven,Ned,3,2
2005,PSV Eindhoven,Ned,Red Star Belgrade,Srb,5,0
2005,Dinamo Bucuresti,Rom,Manchester United,Eng,1,2
2005,Manchester United,Eng,Dinamo Bucuresti,Rom,3,0
2005,FC Basel,Sui,Internazionale,Ita,1,1
2005,Internazionale,Ita,FC Basel,Sui,4,1
2005,Benfica,Por,Anderlecht,Bel,1,0
2005,Anderlecht,Bel,Benfica,Por,3,0
2005,Shelbourne,Irl,Deportivo La Coruña,Esp,0,0
2005,Deportivo La Coruña,Esp,Shelbourne,Irl,3,0
2005,PAOK Thessaloniki,Gre,Maccabi Tel-Aviv,Isr,0,3
2005,Maccabi Tel-Aviv,Isr,PAOK Thessaloniki,Gre,1,0
2005,Nova Gorica,Slo,AS Monaco,Fra,0,3
2005,AS Monaco,Fra,Nova Gorica,Slo,6,0
2005,Wisla Kraków,Pol,Real Madrid,Esp,0,2
2005,Real Madrid,Esp,Wisla Kraków,Pol,3,1
2005,Liverpool,Eng,AS Monaco,Fra,2,0
2005,AS Monaco,Fra,Liverpool,Eng,1,0
2005,Deportivo La Coruña,Esp,Olympiakos Piraeus,Gre,0,0
2005,Olympiakos Piraeus,Gre,Deportivo La Coruña,Esp,1,0
2005,Olympiakos Piraeus,Gre,Liverpool,Eng,1,0
2005,Liverpool,Eng,Olympiakos Piraeus,Gre,3,1
2005,AS Monaco,Fra,Deportivo La Coruña,Esp,2,0
2005,Deportivo La Coruña,Esp,AS Monaco,Fra,0,5
2005,AS Monaco,Fra,Olympiakos Piraeus,Gre,2,1
2005,Olympiakos Piraeus,Gre,AS Monaco,Fra,1,0
2005,Liverpool,Eng,Deportivo La Coruña,Esp,0,0
2005,Deportivo La Coruña,Esp,Liverpool,Eng,0,1
2005,Bayer Leverkusen,Ger,Real Madrid,Esp,3,0
2005,Real Madrid,Esp,Bayer Leverkusen,Ger,1,1
2005,AS Roma,Ita,Dinamo Kiev,Ukr,0,3
2005,Dinamo Kiev,Ukr,AS Roma,Ita,2,0
2005,Dinamo Kiev,Ukr,Bayer Leverkusen,Ger,4,2
2005,Bayer Leverkusen,Ger,Dinamo Kiev,Ukr,3,0
2005,Real Madrid,Esp,AS Roma,Ita,4,2
2005,AS Roma,Ita,Real Madrid,Esp,0,3
2005,Real Madrid,Esp,Dinamo Kiev,Ukr,1,0
2005,Dinamo Kiev,Ukr,Real Madrid,Esp,2,2
2005,Bayer Leverkusen,Ger,AS Roma,Ita,3,1
2005,AS Roma,Ita,Bayer Leverkusen,Ger,1,1
2005,Ajax,Ned,Juventus,Ita,0,1
2005,Juventus,Ita,Ajax,Ned,1,0
2005,Maccabi Tel-Aviv,Isr,Bayern München,Ger,0,1
2005,Bayern München,Ger,Maccabi Tel-Aviv,Isr,5,1
2005,Bayern München,Ger,Ajax,Ned,4,0
2005,Ajax,Ned,Bayern München,Ger,2,2
2005,Juventus,Ita,Maccabi Tel-Aviv,Isr,1,0
2005,Maccabi Tel-Aviv,Isr,Juventus,Ita,1,1
2005,Juventus,Ita,Bayern München,Ger,1,0
2005,Bayern München,Ger,Juventus,Ita,0,1
2005,Ajax,Ned,Maccabi Tel-Aviv,Isr,3,0
2005,Maccabi Tel-Aviv,Isr,Ajax,Ned,2,1
2005,Fenerbahçe,Tur,Sparta Praha,Cze,1,0
2005,Sparta Praha,Cze,Fenerbahçe,Tur,0,1
2005,Olympique Lyon,Fra,Manchester United,Eng,2,2
2005,Manchester United,Eng,Olympique Lyon,Fra,2,1
2005,Manchester United,Eng,Fenerbahçe,Tur,6,2
2005,Fenerbahçe,Tur,Manchester United,Eng,3,0
2005,Sparta Praha,Cze,Olympique Lyon,Fra,1,2
2005,Olympique Lyon,Fra,Sparta Praha,Cze,5,0
2005,Sparta Praha,Cze,Manchester United,Eng,0,0
2005,Manchester United,Eng,Sparta Praha,Cze,4,1
2005,Fenerbahçe,Tur,Olympique Lyon,Fra,1,3
2005,Olympique Lyon,Fra,Fenerbahçe,Tur,4,2
2005,Panathinaikos,Gre,Rosenborg BK,Nor,2,1
2005,Rosenborg BK,Nor,Panathinaikos,Gre,2,2
2005,Arsenal,Eng,PSV Eindhoven,Ned,1,0
2005,PSV Eindhoven,Ned,Arsenal,Eng,1,1
2005,PSV Eindhoven,Ned,Panathinaikos,Gre,1,0
2005,Panathinaikos,Gre,PSV Eindhoven,Ned,4,1
2005,Rosenborg BK,Nor,Arsenal,Eng,1,1
2005,Arsenal,Eng,Rosenborg BK,Nor,5,1
2005,Rosenborg BK,Nor,PSV Eindhoven,Ned,1,2
2005,PSV Eindhoven,Ned,Rosenborg BK,Nor,1,0
2005,Panathinaikos,Gre,Arsenal,Eng,2,2
2005,Arsenal,Eng,Panathinaikos,Gre,1,1
2005,Shakhtar Donetsk,Ukr,AC Milan,Ita,0,1
2005,AC Milan,Ita,Shakhtar Donetsk,Ukr,4,0
2005,Celtic,Sco,FC Barcelona,Esp,1,3
2005,FC Barcelona,Esp,Celtic,Sco,1,1
2005,FC Barcelona,Esp,Shakhtar Donetsk,Ukr,3,0
2005,Shakhtar Donetsk,Ukr,FC Barcelona,Esp,2,0
2005,AC Milan,Ita,Celtic,Sco,3,1
2005,Celtic,Sco,AC Milan,Ita,0,0
2005,AC Milan,Ita,FC Barcelona,Esp,1,0
2005,FC Barcelona,Esp,AC Milan,Ita,2,1
2005,Shakhtar Donetsk,Ukr,Celtic,Sco,3,0
2005,Celtic,Sco,Shakhtar Donetsk,Ukr,1,0
2005,Valencia,Esp,Anderlecht,Bel,2,0
2005,Anderlecht,Bel,Valencia,Esp,1,2
2005,Internazionale,Ita,Werder Bremen,Ger,2,0
2005,Werder Bremen,Ger,Internazionale,Ita,1,1
2005,Werder Bremen,Ger,Valencia,Esp,2,1
2005,Valencia,Esp,Werder Bremen,Ger,0,2
2005,Anderlecht,Bel,Internazionale,Ita,1,3
2005,Internazionale,Ita,Anderlecht,Bel,3,0
2005,Anderlecht,Bel,Werder Bremen,Ger,1,2
2005,Werder Bremen,Ger,Anderlecht,Bel,5,1
2005,Valencia,Esp,Internazionale,Ita,1,5
2005,Internazionale,Ita,Valencia,Esp,0,0
2005,Paris Saint-Germain,Fra,Chelsea,Eng,0,3
2005,Chelsea,Eng,Paris Saint-Germain,Fra,0,0
2005,FC Porto,Por,CSKA Moscow,Rus,0,0
2005,CSKA Moscow,Rus,FC Porto,Por,0,1
2005,CSKA Moscow,Rus,Paris Saint-Germain,Fra,2,0
2005,Paris Saint-Germain,Fra,CSKA Moscow,Rus,1,3
2005,Chelsea,Eng,FC Porto,Por,3,1
2005,FC Porto,Por,Chelsea,Eng,2,1
2005,Chelsea,Eng,CSKA Moscow,Rus,2,0
2005,CSKA Moscow,Rus,Chelsea,Eng,0,1
2005,Paris Saint-Germain,Fra,FC Porto,Por,2,0
2005,FC Porto,Por,Paris Saint-Germain,Fra,0,0
2005,Real Madrid,Esp,Juventus,Ita,1,0
2005,Juventus,Ita,Real Madrid,Esp,2,0
2005,FC Porto,Por,Internazionale,Ita,1,1
2005,Internazionale,Ita,FC Porto,Por,3,1
2005,FC Barcelona,Esp,Chelsea,Eng,2,1
2005,Chelsea,Eng,FC Barcelona,Esp,4,2
2005,Werder Bremen,Ger,Olympique Lyon,Fra,0,3
2005,Olympique Lyon,Fra,Werder Bremen,Ger,7,2
2005,Liverpool,Eng,Bayer Leverkusen,Ger,3,1
2005,Bayer Leverkusen,Ger,Liverpool,Eng,1,3
2005,PSV Eindhoven,Ned,AS Monaco,Fra,1,0
2005,AS Monaco,Fra,PSV Eindhoven,Ned,0,2
2005,Manchester United,Eng,AC Milan,Ita,0,1
2005,AC Milan,Ita,Manchester United,Eng,1,0
2005,Bayern München,Ger,Arsenal,Eng,3,1
2005,Arsenal,Eng,Bayern München,Ger,1,0
2005,Liverpool,Eng,Juventus,Ita,2,1
2005,Juventus,Ita,Liverpool,Eng,0,0
2005,Olympique Lyon,Fra,PSV Eindhoven,Ned,1,1
2005,PSV Eindhoven,Ned,Olympique Lyon,Fra,1,1
2005,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven , Olympique Lyon
2005,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven - Olympique Lyon,Penalty shootout: PSV Eindhoven - Olympique Lyon, 2,4 
2005,AC Milan,Ita,Internazionale,Ita,2,0
2005,Internazionale,Ita,AC Milan,Ita,0,3
2005,Chelsea,Eng,Bayern München,Ger,4,2
2005,Bayern München,Ger,Chelsea,Eng,3,2
2005,AC Milan,Ita,PSV Eindhoven,Ned,2,0
2005,PSV Eindhoven,Ned,AC Milan,Ita,3,1
2005,Chelsea,Eng,Liverpool,Eng,0,0
2005,Liverpool,Eng,Chelsea,Eng,1,0
2005,Liverpool,Eng,AC Milan,Ita,3,3
2005,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool , AC Milan
2005,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool - AC Milan,Penalty shootout: Liverpool - AC Milan,2,3
